
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 285069
Valid coordinates: 390/1950
Tested coordinates: 642920
Valid coordinates: 585/1950
Tested coordinates: 951905
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1253562
Valid coordinates: 975/1950
Tested coordinates: 1586695
Valid coordinates: 1170/1950
Tested coordinates: 1871371
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2180713
Valid coordinates: 1560/1950
Tested coordinates: 2500292
Valid coordinates: 1755/1950
Tested coordinates: 2825877
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3132339
Valid/Tested configurations: 1950/3132339
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
[6, 3, 8, 6, 1, 11, 1, 11, 11, 0, 0, 14, 0, 1, 2, 1, 0, 0, 1, 1, 0]
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 2 must be greater than the stride value 2; tile index = iii
WARNING: orio.module.loop.submodule.tile.transformation: tile size 2048 must be greater than the stride value 2048; tile index = jjj
Code stats:
        Number of loops: 	28
        Max loop nest depth: 	6
        Additions: 		9106
        Multiplications: 	910
        Divisions: 		795
        Logical: 		0
        Reads: 			15376
        Writes: 		1781
        Comparisons:		28
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest105.exe __orio_perftest105.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest105.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.995476
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_Ja', 'U2_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_J', 'SCREP', 'VEC2', 'VEC3'], 'cubic': ['T2_I', 'T2_Ia', 'T2_Ja', 'U2_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP2': 1, 'U2_J': 0, 'OMP3': 0, 'RT3_I': 2, 'T2_J': 3, 'T3_J': 11, 'T3_Ia': 1, 'U3_I': 0}, 'quadratic': ['T2_I', 'T2_Ia', 'T2_Ja', 'U2_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_J'], 'response': 'cost_mean'}
Slowdown (Design Best): 0.993822842322
Slowdown (Predicted Best): 1.00074474949
Budget: 102/1000
Best point from design was better than predicted point
Updating Global Best: 6.94709
Current Best Point: 
[0, 3, 7, 5, 1, 11, 1, 11, 12, 0, 0, 6, 2, 1, 2, 1, 0, 1, 1, 0, 0]
Step 2
Generating valid search space of size 960 (does not spend evaluations)
Valid coordinates: 96/960
Tested coordinates: 6772
Valid coordinates: 192/960
Tested coordinates: 13685
Valid coordinates: 288/960
Tested coordinates: 21044
Valid coordinates: 384/960
Tested coordinates: 27101
Valid coordinates: 480/960
Tested coordinates: 33320
Valid coordinates: 576/960
Tested coordinates: 39728
Valid coordinates: 672/960
Tested coordinates: 46153
Valid coordinates: 768/960
Tested coordinates: 52102
Valid coordinates: 864/960
Tested coordinates: 58805
Valid coordinates: 960/960
Tested coordinates: 66166
Valid/Tested configurations: 960/66166
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(U2_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_J ^ 2) + T2_I + T2_Ia + T2_Ja + T3_I + T3_Ja + U2_I + U3_J + RT2_I + RT2_J + RT3_J + SCREP + VEC2 + VEC3 + I(T2_I ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(U2_I ^ 3) + I(U3_J ^ 3)
Clean Info:
One-Level Factors: ['T2_J', 'T3_J', 'T3_Ia', 'U2_J', 'U3_I', 'RT3_I', 'OMP2', 'OMP3']
Two-Level Factors: ['T2_J', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_J', 'U3_I', 'RT3_I', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['T2_J', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_J', 'U3_I', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)']
Two-Level Terms: ['(Intercept)', 'T3_I', 'T3_Ja', 'SCREP', 'VEC2', 'VEC3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_J^2)', 'T3_I', 'T3_Ja', 'RT2_I', 'RT2_J', 'RT3_J', 'SCREP', 'VEC2', 'VEC3']
Model Quadratic: ['T2_I', 'T2_Ia', 'T2_Ja', 'U2_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_J']
Clean 2 Level Factors/Terms: ['T2_J', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_J', 'U3_I', 'RT3_I', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'T3_I', 'T3_Ja', 'SCREP', 'VEC2', 'VEC3']
Model Cubic: ['T2_I', 'T2_Ia', 'T2_Ja', 'U2_I', 'U3_J']
Clean 3 Level Factors/Terms: ['T2_J', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_J', 'U3_I', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_J', 'T3_I', 'T3_Ja', 'RT2_I', 'RT2_J', 'RT3_J', 'SCREP', 'VEC2', 'VEC3']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_Ja', 'U2_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_J', 'SCREP', 'VEC2', 'VEC3'], 'cubic': ['T2_I', 'T2_Ia', 'T2_Ja', 'U2_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP2': 1, 'U2_J': 0, 'OMP3': 0, 'RT3_I': 2, 'T2_J': 3, 'T3_J': 11, 'T3_Ia': 1, 'U3_I': 0}, 'quadratic': ['T2_I', 'T2_Ia', 'T2_Ja', 'U2_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(U2_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_J ^ 2) + T2_I + T2_Ia + T2_Ja + T3_I + T3_Ja + U2_I + U3_J + RT2_I + RT2_J + RT3_J + SCREP + VEC2 + VEC3 + I(T2_I ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(U2_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_Ja', 'U2_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_J', 'SCREP', 'VEC2', 'VEC3'], 'cubic': ['T2_I', 'T2_Ia', 'T2_Ja', 'U2_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP2': 1, 'U2_J': 0, 'OMP3': 0, 'RT3_I': 2, 'T2_J': 3, 'T3_J': 11, 'T3_Ia': 1, 'U3_I': 0}, 'quadratic': ['T2_I', 'T2_Ia', 'T2_Ja', 'U2_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 32 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(U2_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_J ^ 2) + T2_I + T2_Ia + T2_Ja + T3_I + T3_Ja + U2_I + U3_J + RT2_I + RT2_J + RT3_J + SCREP + VEC2 + VEC3 + I(T2_I ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(U2_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 960  21

    T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I RT2_J
64    11    3     0     3    0   11     1     0   18    0    0   19     0     0
75     3    3     9    11    1   11     1     0    7    0    0   25     2     0
99     5    3    10     3    0   11     1     0   28    0    0   24     0     2
172    0    3     6     5    0   11     1     0    0    0    0   14     1     1
181    2    3     2     9    0   11     1     0   19    0    0    6     1     0
191    8    3     0     0    0   11     1    11    9    0    0   17     1     0
211   10    3    10     9    1   11     1     0   26    0    0    0     2     0
286    0    3     0     0    0   11     1     0   27    0    0   29     2     1
353    2    3     9     3    0   11     1     0    1    0    0    5     2     1
438    3    3     7     0    1   11     1    11   28    0    0   28     1     1
450    8    3     0     7    1   11     1    11   19    0    0   25     2     1
451    1    3     3     5    1   11     1    11    0    0    0   23     2     0
473    3    3    11    10    0   11     1    11    0    0    0   18     2     2
530    1    3     0    11    1   11     1     0   28    0    0   14     1     1
625    2    3     0     7    1   11     1    11   22    0    0    0     0     2
628    0    3     9     8    0   11     1     0    6    0    0   29     1     2
636   11    3    11     7    1   11     1     0    5    0    0    4     2     2
670    4    3     5     3    0   11     1     0    8    0    0    0     0     1
675    9    3     0     5    1   11     1     0    0    0    0   29     1     1
724    2    3    11     4    1   11     1    11    9    0    0    1     1     1
729    9    3     0    11    0   11     1    11   29    0    0    4     1     1
772    1    3     5     8    1   11     1    11    6    0    0   18     0     2
791    0    3     8     5    1   11     1    11   15    0    0   26     1     0
820    0    3     3     3    1   11     1     0   23    0    0   20     2     1
840    0    3    11     3    1   11     1    11   15    0    0    5     0     2
856    3    3     7     8    1   11     1    11   14    0    0    6     0     1
869    6    3     6     0    0   11     1     0   24    0    0   13     1     2
875   11    3    11     8    0   11     1    11   22    0    0   24     0     1
878    8    3    11     9    1   11     1     0    2    0    0    9     0     0
897    6    3     6    11    1   11     1     0   21    0    0   29     0     2
915   10    3    10    11    0   11     1    11    2    0    0    3     2     2
918    4    3     8     4    0   11     1    11   29    0    0    8     2     0
    RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3
64      2     1     1    0    1    0    0
75      2     0     0    1    1    1    0
99      2     1     0    1    1    0    0
172     2     1     0    0    1    0    0
181     2     2     0    1    1    0    0
191     2     2     0    0    1    0    0
211     2     1     1    0    1    1    0
286     2     1     0    0    1    1    0
353     2     2     1    1    1    1    0
438     2     2     1    0    1    0    0
450     2     0     1    0    1    0    0
451     2     1     1    1    1    1    0
473     2     1     1    0    1    1    0
530     2     0     0    1    1    0    0
625     2     0     1    1    1    0    0
628     2     0     1    0    1    1    0
636     2     1     1    1    1    0    0
670     2     2     1    1    1    0    0
675     2     2     0    0    1    1    0
724     2     0     1    0    1    1    0
729     2     1     1    1    1    1    0
772     2     2     0    0    1    1    0
791     2     2     0    1    1    0    0
820     2     2     1    0    1    0    0
840     2     0     0    1    1    1    0
856     2     1     0    1    1    1    0
869     2     0     0    1    1    1    0
875     2     0     1    1    1    0    0
878     2     0     1    1    1    0    0
897     2     1     1    1    1    1    0
915     2     0     0    0    1    0    0
918     2     0     0    0    1    1    0

D-Efficiency Approximation: [1] 0.226

Measuring design of size 32
Current Design Names: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 8 must be greater than the stride value 8; tile index = jjj
Code stats:
        Number of loops: 	21
        Max loop nest depth: 	4
        Additions: 		4716
        Multiplications: 	978
        Divisions: 		959
        Logical: 		0
        Reads: 			14985
        Writes: 		3983
        Comparisons:		21
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest106.exe __orio_perftest106.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest106.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.998224
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 2 must be greater than the stride value 2; tile index = iii
Code stats:
        Number of loops: 	22
        Max loop nest depth: 	6
        Additions: 		9452
        Multiplications: 	933
        Divisions: 		893
        Logical: 		0
        Reads: 			15942
        Writes: 		1889
        Comparisons:		22
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest107.exe __orio_perftest107.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest107.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.993743
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 8 must be greater than the stride value 8; tile index = jjj
Code stats:
        Number of loops: 	27
        Max loop nest depth: 	5
        Additions: 		21957
        Multiplications: 	2113
        Divisions: 		1125
        Logical: 		0
        Reads: 			33197
        Writes: 		3310
        Comparisons:		27
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest108.exe __orio_perftest108.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest108.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 7.002827
Length of requested configs: 1
Code stats:
        Number of loops: 	26
        Max loop nest depth: 	5
        Additions: 		8740
        Multiplications: 	874
        Divisions: 		795
        Logical: 		0
        Reads: 			14834
        Writes: 		1733
        Comparisons:		26
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest109.exe __orio_perftest109.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest109.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 7.00282
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 4 must be greater than the stride value 4; tile index = iii
Code stats:
        Number of loops: 	23
        Max loop nest depth: 	5
        Additions: 		13813
        Multiplications: 	1350
        Divisions: 		1322
        Logical: 		0
        Reads: 			23062
        Writes: 		2731
        Comparisons:		23
        Gotos: 			0
        
 building test:
