
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 277299
Valid coordinates: 390/1950
Tested coordinates: 614026
Valid coordinates: 585/1950
Tested coordinates: 937096
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1228015
Valid coordinates: 975/1950
Tested coordinates: 1498902
Valid coordinates: 1170/1950
Tested coordinates: 1855726
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2152387
Valid coordinates: 1560/1950
Tested coordinates: 2485054
Valid coordinates: 1755/1950
Tested coordinates: 2779529
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3058030
Valid/Tested configurations: 1950/3058030
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
Anova Formula in Python: cost_mean ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Anova Formula in R: cost_mean ~ I(T2_I^2) + I(T2_J^2) + I(T2_Ia^2) + I(T2_Ja^2) + 
    I(T3_I^2) + I(T3_J^2) + I(T3_Ia^2) + I(T3_Ja^2) + I(U2_I^2) + 
    I(U2_J^2) + I(U3_I^2) + I(U3_J^2) + I(RT2_I^2) + I(RT2_J^2) + 
    I(RT3_I^2) + I(RT3_J^2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + 
    T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + 
    RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I^3) + 
    I(T2_J^3) + I(T2_Ia^3) + I(T2_Ja^3) + I(T3_I^3) + I(T3_J^3) + 
    I(T3_Ia^3) + I(T3_Ja^3) + I(U2_I^3) + I(U2_J^3) + I(U3_I^3) + 
    I(U3_J^3)

Heteroscedasticity Test p-value: 0.883087638124
Regression Step:            Df   Sum Sq  Mean Sq F value  Pr(>F)   
I(T2_I^2)    1 0.001393 0.001393   1.389 0.25588   
I(T2_J^2)    1 0.006074 0.006074   6.055 0.02562 * 
I(T2_Ia^2)   1 0.000665 0.000665   0.663 0.42740   
I(T2_Ja^2)   1 0.005389 0.005389   5.372 0.03403 * 
I(T3_I^2)    1 0.000371 0.000371   0.370 0.55142   
I(T3_J^2)    1 0.000036 0.000036   0.036 0.85254   
I(T3_Ia^2)   1 0.002344 0.002344   2.337 0.14586   
I(T3_Ja^2)   1 0.003730 0.003730   3.719 0.07175 . 
I(U2_I^2)    1 0.001324 0.001324   1.319 0.26757   
I(U2_J^2)    1 0.001015 0.001015   1.012 0.32948   
I(U3_I^2)    1 0.000099 0.000099   0.098 0.75774   
I(U3_J^2)    1 0.002556 0.002556   2.548 0.12998   
I(RT2_I^2)   1 0.000005 0.000005   0.005 0.94313   
I(RT2_J^2)   1 0.005028 0.005028   5.012 0.03973 * 
I(RT3_I^2)   1 0.004491 0.004491   4.476 0.05040 . 
I(RT3_J^2)   1 0.000057 0.000057   0.057 0.81409   
T2_I         1 0.000587 0.000587   0.585 0.45538   
T2_J         1 0.000284 0.000284   0.283 0.60228   
T2_Ia        1 0.000239 0.000239   0.238 0.63242   
T2_Ja        1 0.000004 0.000004   0.004 0.94801   
T3_I         1 0.000629 0.000629   0.627 0.44001   
T3_J         1 0.000385 0.000385   0.384 0.54415   
T3_Ia        1 0.000144 0.000144   0.143 0.71023   
T3_Ja        1 0.000001 0.000001   0.001 0.98136   
U2_I         1 0.000000 0.000000   0.000 0.99483   
U2_J         1 0.000141 0.000141   0.141 0.71250   
U3_I         1 0.000475 0.000475   0.474 0.50121   
U3_J         1 0.000109 0.000109   0.109 0.74599   
RT2_I        1 0.000001 0.000001   0.001 0.98074   
RT2_J        1 0.004248 0.004248   4.235 0.05627 . 
RT3_I        1 0.002130 0.002130   2.124 0.16440   
RT3_J        1 0.000063 0.000063   0.062 0.80603   
SCREP        1 0.000002 0.000002   0.002 0.96859   
VEC2         1 0.000249 0.000249   0.248 0.62545   
OMP2         1 0.005692 0.005692   5.674 0.02997 * 
VEC3         1 0.000960 0.000960   0.957 0.34253   
I(T2_I^3)    1 0.000831 0.000831   0.828 0.37634   
I(T2_J^3)    1 0.001802 0.001802   1.796 0.19888   
I(T2_Ia^3)   1 0.001341 0.001341   1.337 0.26456   
I(T2_Ja^3)   1 0.000623 0.000623   0.621 0.44203   
I(T3_I^3)    1 0.001478 0.001478   1.473 0.24242   
I(T3_J^3)    1 0.010322 0.010322  10.289 0.00549 **
I(T3_Ia^3)   1 0.001147 0.001147   1.143 0.30082   
I(T3_Ja^3)   1 0.001253 0.001253   1.249 0.28032   
I(U2_I^3)    1 0.000747 0.000747   0.744 0.40107   
I(U2_J^3)    1 0.000119 0.000119   0.119 0.73492   
I(U3_I^3)    1 0.000557 0.000557   0.555 0.46713   
I(U3_J^3)    1 0.002445 0.002445   2.437 0.13804   
Residuals   16 0.016051 0.001003                   
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Getting Best from Design
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Design Names:  [1] "T2_I"      "T2_J"      "T2_Ia"     "T2_Ja"     "T3_I"      "T3_J"     
 [7] "T3_Ia"     "T3_Ja"     "U2_I"      "U2_J"      "U3_I"      "U3_J"     
[13] "RT2_I"     "RT2_J"     "RT3_I"     "RT3_J"     "SCREP"     "VEC2"     
[19] "OMP2"      "VEC3"      "OMP3"      "cost_mean"

Design Response:      cost_mean
14    7.147748
20    7.146279
29    7.016651
30    7.008556
34    6.999256
37    6.993199
55    6.967532
83    6.975545
153   6.989610
163   6.957224
166   7.012784
212   7.020987
269   7.018064
285   6.962559
373   6.981133
475   6.979499
537   6.993124
646   6.974179
664   7.020982
717   6.991101
766   6.983825
802   6.954349
853   6.974682
920   6.969863
921   7.011805
1035  6.977528
1053  6.988151
1054  6.962204
1077  6.989724
1081  6.973623
1098  7.054725
1112  6.984911
1124  6.986132
1127  7.006366
1177  6.964929
1181  6.974367
1215  6.971235
1264  6.975200
1293  6.973734
1299  6.967126
1306  6.988872
1320  6.994569
1374  6.994097
1405  6.997448
1495  7.008321
1503  7.009936
1512  7.096746
1536  6.990590
1542  6.969226
1551  6.962686
1564  7.014826
1618  6.986809
1633  7.004556
1657  6.979275
1683  6.979194
1699  7.083406
1730  7.028004
1732  6.974048
1735  7.000780
1756  6.981742
1763  6.983817
1806  6.975885
1809  6.999484
1901  7.000572
1934  6.983195

Current Design Names: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Initial Factors: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Getting fixed Model Terms
Prf Values: 
{'I(T3_Ja^2)': 0.0717505804416247, 'OMP2': 0.029969065728750795, 'RT2_I': 0.9807352516662056, 'I(T3_Ia^3)': 0.3008160858539788, 'T2_J': 0.6022791302018431, 'T2_I': 0.45538170527018085, 'I(T2_J^2)': 0.025618946699647923, 'I(T2_J^3)': 0.19887566878494028, 'T3_J': 0.544151829044621, 'T2_Ja': 0.9480111278833022, 'I(U2_I^3)': 0.4010657720884664, 'I(T3_J^3)': 0.005488268061520705, 'T3_I': 0.440005348373945, 'I(T2_Ia^2)': 0.4273976104759708, 'T2_Ia': 0.6324165137336668, 'I(U3_J^2)': 0.12998341637852798, 'RT2_J': 0.05627303692892724, 'T3_Ja': 0.9813644822928305, 'I(U2_J^3)': 0.734922082693122, 'I(RT3_I^2)': 0.05039729438304029, 'VEC2': 0.6254524594161354, 'VEC3': 0.34252688773798756, 'I(T2_I^2)': 0.255877168605501, 'I(T3_I^3)': 0.24241647722195622, 'I(U3_I^3)': 0.467127611887696, 'I(T3_Ja^3)': 0.2803216875115303, 'SCREP': 0.9685918841928113, 'I(T3_Ia^2)': 0.1458553352432493, 'I(RT2_I^2)': 0.9431314706858247, 'I(RT2_J^2)': 0.03973070437344894, 'I(T2_Ja^3)': 0.44203317366560235, 'I(U3_I^2)': 0.7577449645249051, 'I(U2_I^2)': 0.2675681264251905, 'I(U2_J^2)': 0.32947757056251303, 'U2_I': 0.9948329559673862, 'I(U3_J^3)': 0.1380390179311868, 'I(T3_J^2)': 0.8525400767431474, 'U2_J': 0.7124974564092572, 'I(T2_Ia^3)': 0.26456432371649874, 'RT3_I': 0.16440064742139912, 'I(T2_Ja^2)': 0.03403453790971919, 'RT3_J': 0.806034437990274, 'I(T2_I^3)': 0.3763373265380807, 'I(T3_I^2)': 0.5514195487944686, 'T3_Ia': 0.7102254498507661, 'U3_I': 0.5012093159903888, 'I(RT3_J^2)': 0.8140857913642457, 'U3_J': 0.7459874339432668}
Ordered Keys: 
['I(T3_J^3)', 'I(T2_J^2)', 'OMP2', 'I(T2_Ja^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'RT2_J', 'I(T3_Ja^2)', 'I(U3_J^2)', 'I(U3_J^3)', 'I(T3_Ia^2)', 'RT3_I', 'I(T2_J^3)', 'I(T3_I^3)', 'I(T2_I^2)', 'I(T2_Ia^3)', 'I(U2_I^2)', 'I(T3_Ja^3)', 'I(T3_Ia^3)', 'I(U2_J^2)', 'VEC3', 'I(T2_I^3)', 'I(U2_I^3)', 'I(T2_Ia^2)', 'T3_I', 'I(T2_Ja^3)', 'T2_I', 'I(U3_I^3)', 'U3_I', 'T3_J', 'I(T3_I^2)', 'T2_J', 'VEC2', 'T2_Ia', 'T3_Ia', 'U2_J', 'I(U2_J^3)', 'U3_J', 'I(U3_I^2)', 'RT3_J', 'I(RT3_J^2)', 'I(T3_J^2)', 'I(RT2_I^2)', 'T2_Ja', 'SCREP', 'RT2_I', 'T3_Ja', 'U2_I']
Variables within threshold: ['I(T3_J^3)', 'I(T2_J^2)', 'OMP2', 'I(T2_Ja^2)', 'I(RT2_J^2)']
Predicting Best Values for: ['I(T3_J^3)', 'I(T2_J^2)', 'OMP2', 'I(T2_Ja^2)', 'I(RT2_J^2)']
Using Model: . ~ I(T3_J^3) + I(T2_J^2) + OMP2 + I(T2_Ja^2) + I(RT2_J^2)
Prediction Regression Step:            Df  Sum Sq  Mean Sq F value Pr(>F)  
I(T3_J^3)    1 0.00020 0.000201   0.177 0.6754  
I(T2_J^2)    1 0.00631 0.006307   5.567 0.0216 *
OMP2         1 0.00669 0.006687   5.903 0.0182 *
I(T2_Ja^2)   1 0.00559 0.005594   4.939 0.0301 *
I(RT2_J^2)   1 0.00401 0.004014   3.543 0.0647 .
Residuals   59 0.06683 0.001133                 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Generating valid search space of size 5850 (does not spend evaluations)
Valid coordinates: 585/5850
Tested coordinates: 888191
Tested coordinates: 1000000
Valid coordinates: 1170/5850
Tested coordinates: 1833525
Tested coordinates: 2000000
Valid coordinates: 1755/5850
Tested coordinates: 2766078
Tested coordinates: 3000000
Valid coordinates: 2340/5850
Tested coordinates: 3728413
Tested coordinates: 4000000
Valid coordinates: 2925/5850
Tested coordinates: 4607704
Tested coordinates: 5000000
Valid coordinates: 3510/5850
Tested coordinates: 5534215
Tested coordinates: 6000000
Valid coordinates: 4095/5850
Tested coordinates: 6413346
Tested coordinates: 7000000
Valid coordinates: 4680/5850
Tested coordinates: 7349694
Tested coordinates: 8000000
Valid coordinates: 5265/5850
Tested coordinates: 8349240
Tested coordinates: 9000000
Valid coordinates: 5850/5850
Tested coordinates: 9300597
Valid/Tested configurations: 5850/9300597
Generated Search Space:
NULL
Getting fixed variables
Getting fixed variables
Prf Values: 
