id,T2_K,T2_J,T2_I,mean_confidence_interval_inf,RT_K,baseline,T1_J,T1_K,technique,VEC2,VEC1,SCR,ACOPY_x,ACOPY_y,U1_I,RT_J,T1_I,runs,mean_confidence_interval_sup,cost_std,cost_mean,U_J,U_I,correct_result,U_K,RT_I
1,1024,1024,128,0.1085874255301453,8,False,256,1,RS,False,False,False,False,True,10,1,16,35,0.10866891732699754,0.00012299000789013905,0.10862817142857142,17,1,True,4,8
2,2048,512,64,0.17012237044868095,1,False,64,512,RS,True,False,True,False,False,8,8,16,35,0.17028311526560475,0.00024260118276206222,0.17020274285714285,1,21,True,6,1
3,256,1,256,0.25849906701372366,1,False,256,32,RS,False,False,True,True,True,7,8,16,35,0.25854110441484784,6.344418083348643e-05,0.25852008571428575,25,1,True,19,1
4,2048,64,1,0.17283092328902952,8,False,1,512,RS,False,True,True,True,False,9,8,128,35,0.17285656242525618,3.8695398661223975e-05,0.17284374285714285,1,1,True,2,1
5,2048,1024,128,0.18159985187753352,1,False,128,32,RS,False,False,True,False,False,2,1,16,35,0.1816545481224664,8.254930993914039e-05,0.18162719999999996,19,1,True,26,1
6,128,1,1,inf,32,False,16,128,RS,True,True,True,False,True,5,1,1,1,inf,inf,inf,23,29,False,1,1
7,256,512,128,0.10184874778294828,1,False,128,1,RS,False,True,True,False,False,19,1,16,35,0.10188348078848028,5.24201550270614e-05,0.10186611428571428,11,21,True,1,8
8,64,128,1024,0.3125992032354323,1,False,128,32,RS,True,True,False,False,True,13,1,256,35,0.31271559676456767,0.00017566481068866753,0.3126574,18,1,True,10,32
9,2048,2048,64,0.08806359885939874,1,False,512,128,RS,True,True,True,False,False,26,8,32,35,0.0880866697120298,3.481926349313075e-05,0.08807513428571427,1,6,True,16,8
10,1024,1024,256,inf,1,False,32,32,RS,False,False,False,True,False,18,32,16,1,inf,inf,inf,1,30,False,8,1
11,64,1024,256,0.2629727723199594,1,False,256,1,RS,False,False,False,False,True,24,1,32,35,0.2630572276800405,0.0001274627116342007,0.26301499999999994,1,21,True,2,1
12,2048,256,512,0.14257245882067465,8,False,256,1,RS,True,False,True,False,False,10,8,512,35,0.14270371260789677,0.00019809238413695085,0.1426380857142857,1,27,True,5,1
13,256,2048,64,0.10097313621131887,1,False,16,128,RS,False,False,True,False,False,25,1,32,35,0.101001606645824,4.2968483941661605e-05,0.10098737142857143,22,22,True,1,8
14,512,512,2048,0.14252348732405445,1,False,64,32,RS,False,False,False,True,False,29,1,32,35,0.14255662696165983,5.0015393548756905e-05,0.14254005714285714,1,30,True,14,8
15,2048,512,64,0.10699079536663525,8,False,1,128,RS,True,True,False,False,True,8,1,64,35,0.10701983320479333,4.382482755475575e-05,0.10700531428571429,9,24,True,1,8
16,512,64,256,0.20498416318782575,8,False,32,256,RS,True,True,False,False,False,17,8,128,35,0.20503937966931707,8.333446747527545e-05,0.2050117714285714,26,1,True,4,1
17,256,1,512,0.10760259503768448,1,False,64,64,RS,True,True,False,False,False,2,1,16,35,0.10767911924802985,0.00011549276856945063,0.10764085714285716,18,13,True,1,8
18,1024,1024,2048,0.09414318048596113,8,False,64,16,RS,False,False,True,False,False,12,1,128,35,0.09418759094261031,6.702567159724234e-05,0.09416538571428572,2,5,True,1,8
