id,T1_Ja,T1_La,speedup,points,T1_L,T1_M,T1_I,T1_J,T1_K,technique,VRANGE,ORANGE,SCREP,T1_Ia,T1_Ma,T1_Ka,U1_K,U1_J,U1_I,VEC,U1_M,U1_L,cost_mean,OMP
1,1024,512,24.17449057247484,301,16,128,8,64,4,RS,500,10,True,1,1,128,1,9,1,True,2,3,0.1969711,True
