
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 329518
Valid coordinates: 390/1950
Tested coordinates: 669226
Valid coordinates: 585/1950
Tested coordinates: 984597
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1268606
Valid coordinates: 975/1950
Tested coordinates: 1584630
Valid coordinates: 1170/1950
Tested coordinates: 1923362
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2241360
Valid coordinates: 1560/1950
Tested coordinates: 2547398
Valid coordinates: 1755/1950
Tested coordinates: 2878948
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3199974
Valid/Tested configurations: 1950/3199974
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
['T3_J', 'I(U3_I^3)', 'U2_J', 'RT3_J', 'I(RT3_I^2)', 'SCREP', 'I(U2_J^3)', 'I(T2_Ia^3)', 'I(U3_J^3)', 'U2_I', 'I(U3_I^2)', 'I(T3_I^3)', 'T2_Ja', 'I(T2_J^2)', 'I(T2_I^3)', 'I(T3_I^2)', 'I(U2_I^2)', 'U3_J', 'OMP2', 'I(U2_J^2)', 'I(T3_Ia^3)', 'I(RT2_J^2)', 'I(T2_Ja^2)', 'VEC2', 'I(T3_Ia^2)', 'I(U3_J^2)', 'RT2_J', 'T2_I', 'VEC3', 'I(T2_Ia^2)', 'I(T3_J^2)', 'T3_Ia', 'U3_I', 'I(T2_I^2)', 'T2_J', 'I(T2_Ja^3)', 'I(T2_J^3)', 'I(RT2_I^2)', 'I(T3_J^3)', 'RT3_I', 'RT2_I', 'I(U2_I^3)', 'T3_I', 'T2_Ia', 'I(RT3_J^2)']
Variables within threshold: ['T3_J', 'I(U3_I^3)', 'U2_J', 'RT3_J', 'I(RT3_I^2)', 'SCREP', 'I(U2_J^3)']
Predicting Best Values for: ['T3_J', 'I(U3_I^3)', 'U2_J', 'RT3_J', 'I(RT3_I^2)', 'SCREP', 'I(U2_J^3)']
Using Model: . ~ T3_J + I(U3_I^3) + U2_J + RT3_J + I(RT3_I^2) + SCREP + I(U2_J^3)
Prediction Regression Step:            Df  Sum Sq  Mean Sq F value Pr(>F)  
T3_J         1 0.00020 0.000197   0.167 0.6846  
I(U3_I^3)    1 0.00107 0.001073   0.908 0.3454  
U2_J         1 0.00377 0.003770   3.193 0.0804 .
RT3_J        1 0.00018 0.000176   0.149 0.7012  
I(RT3_I^2)   1 0.00382 0.003821   3.236 0.0784 .
SCREP        1 0.00479 0.004786   4.054 0.0498 *
I(U2_J^3)    1 0.00717 0.007165   6.068 0.0175 *
Residuals   47 0.05550 0.001181                 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Generating valid search space of size 4950 (does not spend evaluations)
Valid coordinates: 495/4950
Tested coordinates: 488212
Valid coordinates: 990/4950
Tested coordinates: 979741
Tested coordinates: 1000000
Valid coordinates: 1485/4950
Tested coordinates: 1471926
Valid coordinates: 1980/4950
Tested coordinates: 1924887
Tested coordinates: 2000000
Valid coordinates: 2475/4950
Tested coordinates: 2409348
Valid coordinates: 2970/4950
Tested coordinates: 2891247
Tested coordinates: 3000000
Valid coordinates: 3465/4950
Tested coordinates: 3395610
Valid coordinates: 3960/4950
Tested coordinates: 3884422
Tested coordinates: 4000000
Valid coordinates: 4455/4950
Tested coordinates: 4356366
Valid coordinates: 4950/4950
Tested coordinates: 4864823
Valid/Tested configurations: 4950/4864823
Generated Search Space:
NULL
Getting fixed variables
Getting fixed variables
Prf Values: 
{'OMP2': 0.1787569573860796, 'RT2_I': 0.8630466735122688, 'I(T3_Ia^3)': 0.25651875242423955, 'T2_J': 0.633870982058968, 'T2_I': 0.5399776120197199, 'I(T2_J^2)': 0.10140121728130377, 'I(T2_J^3)': 0.6490431088681202, 'T3_J': 0.0002038147698055708, 'T2_Ja': 0.09775972063150154, 'I(U2_I^3)': 0.866637996870829, 'I(T3_J^3)': 0.7595849024511893, 'T3_I': 0.9254636570266311, 'I(T2_Ia^2)': 0.5753731973612581, 'T2_Ia': 0.9652545343380197, 'I(U3_J^2)': 0.36096452948777547, 'RT2_J': 0.4914827541292158, 'I(U2_J^3)': 0.025342991227154023, 'I(RT3_I^2)': 0.02063904472010636, 'VEC2': 0.33402807321207273, 'VEC3': 0.5492340286061369, 'I(T2_I^2)': 0.6333980468836489, 'I(T3_I^3)': 0.09595883626899991, 'I(U3_I^3)': 0.0014921972556656829, 'SCREP': 0.02222577628450155, 'I(T3_Ia^2)': 0.3510318441193858, 'I(RT2_I^2)': 0.7472545488835063, 'I(RT2_J^2)': 0.28309051456216916, 'I(T2_Ja^3)': 0.6387410581008106, 'I(U3_I^2)': 0.09560552745949659, 'I(U2_I^2)': 0.1370040709158182, 'I(U2_J^2)': 0.2013347903170467, 'U2_I': 0.09082541650591672, 'I(U3_J^3)': 0.0824254729479974, 'I(T3_J^2)': 0.580750985085382, 'U2_J': 0.016665554837397765, 'I(T2_Ia^3)': 0.0735263439727523, 'RT3_I': 0.7967267348060556, 'I(T2_Ja^2)': 0.33275461237883996, 'RT3_J': 0.02001982813330674, 'I(T2_I^3)': 0.103088086612955, 'I(T3_I^2)': 0.1077018957497909, 'T3_Ia': 0.5821478594988958, 'U3_I': 0.612468600152976, 'I(RT3_J^2)': 0.9894450085658988, 'U3_J': 0.14027305078786284}
Ordered Keys: 
['T3_J', 'I(U3_I^3)', 'U2_J', 'RT3_J', 'I(RT3_I^2)', 'SCREP', 'I(U2_J^3)', 'I(T2_Ia^3)', 'I(U3_J^3)', 'U2_I', 'I(U3_I^2)', 'I(T3_I^3)', 'T2_Ja', 'I(T2_J^2)', 'I(T2_I^3)', 'I(T3_I^2)', 'I(U2_I^2)', 'U3_J', 'OMP2', 'I(U2_J^2)', 'I(T3_Ia^3)', 'I(RT2_J^2)', 'I(T2_Ja^2)', 'VEC2', 'I(T3_Ia^2)', 'I(U3_J^2)', 'RT2_J', 'T2_I', 'VEC3', 'I(T2_Ia^2)', 'I(T3_J^2)', 'T3_Ia', 'U3_I', 'I(T2_I^2)', 'T2_J', 'I(T2_Ja^3)', 'I(T2_J^3)', 'I(RT2_I^2)', 'I(T3_J^3)', 'RT3_I', 'RT2_I', 'I(U2_I^3)', 'T3_I', 'T2_Ia', 'I(RT3_J^2)']
Variables within threshold: ['T3_J', 'U3_I', 'U2_J', 'RT3_J', 'RT3_I', 'SCREP']
Unique Variables: ['T3_J', 'U3_I', 'U2_J', 'RT3_J', 'RT3_I', 'SCREP']
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'T3_Ja': 11, 'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Pruning Model
Getting fixed variables
Prf Values: 
{'OMP2': 0.1787569573860796, 'RT2_I': 0.8630466735122688, 'I(T3_Ia^3)': 0.25651875242423955, 'T2_J': 0.633870982058968, 'T2_I': 0.5399776120197199, 'I(T2_J^2)': 0.10140121728130377, 'I(T2_J^3)': 0.6490431088681202, 'T3_J': 0.0002038147698055708, 'T2_Ja': 0.09775972063150154, 'I(U2_I^3)': 0.866637996870829, 'I(T3_J^3)': 0.7595849024511893, 'T3_I': 0.9254636570266311, 'I(T2_Ia^2)': 0.5753731973612581, 'T2_Ia': 0.9652545343380197, 'I(U3_J^2)': 0.36096452948777547, 'RT2_J': 0.4914827541292158, 'I(U2_J^3)': 0.025342991227154023, 'I(RT3_I^2)': 0.02063904472010636, 'VEC2': 0.33402807321207273, 'VEC3': 0.5492340286061369, 'I(T2_I^2)': 0.6333980468836489, 'I(T3_I^3)': 0.09595883626899991, 'I(U3_I^3)': 0.0014921972556656829, 'SCREP': 0.02222577628450155, 'I(T3_Ia^2)': 0.3510318441193858, 'I(RT2_I^2)': 0.7472545488835063, 'I(RT2_J^2)': 0.28309051456216916, 'I(T2_Ja^3)': 0.6387410581008106, 'I(U3_I^2)': 0.09560552745949659, 'I(U2_I^2)': 0.1370040709158182, 'I(U2_J^2)': 0.2013347903170467, 'U2_I': 0.09082541650591672, 'I(U3_J^3)': 0.0824254729479974, 'I(T3_J^2)': 0.580750985085382, 'U2_J': 0.016665554837397765, 'I(T2_Ia^3)': 0.0735263439727523, 'RT3_I': 0.7967267348060556, 'I(T2_Ja^2)': 0.33275461237883996, 'RT3_J': 0.02001982813330674, 'I(T2_I^3)': 0.103088086612955, 'I(T3_I^2)': 0.1077018957497909, 'T3_Ia': 0.5821478594988958, 'U3_I': 0.612468600152976, 'I(RT3_J^2)': 0.9894450085658988, 'U3_J': 0.14027305078786284}
Ordered Keys: 
['T3_J', 'I(U3_I^3)', 'U2_J', 'RT3_J', 'I(RT3_I^2)', 'SCREP', 'I(U2_J^3)', 'I(T2_Ia^3)', 'I(U3_J^3)', 'U2_I', 'I(U3_I^2)', 'I(T3_I^3)', 'T2_Ja', 'I(T2_J^2)', 'I(T2_I^3)', 'I(T3_I^2)', 'I(U2_I^2)', 'U3_J', 'OMP2', 'I(U2_J^2)', 'I(T3_Ia^3)', 'I(RT2_J^2)', 'I(T2_Ja^2)', 'VEC2', 'I(T3_Ia^2)', 'I(U3_J^2)', 'RT2_J', 'T2_I', 'VEC3', 'I(T2_Ia^2)', 'I(T3_J^2)', 'T3_Ia', 'U3_I', 'I(T2_I^2)', 'T2_J', 'I(T2_Ja^3)', 'I(T2_J^3)', 'I(RT2_I^2)', 'I(T3_J^3)', 'RT3_I', 'RT2_I', 'I(U2_I^3)', 'T3_I', 'T2_Ia', 'I(RT3_J^2)']
Variables within threshold: ['T3_J', 'U3_I', 'U2_J', 'RT3_J', 'RT3_I', 'SCREP']
Best Predicted:     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I RT2_J
489    8    4     0     4    0   11    11    11   29    0   29    0     0     0
    RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3
489     0     0     1    1    0    0    0

Best From Design: [7, 2, 11, 11, 0, 11, 3, 11, 18, 0, 0, 2, 2, 2, 2, 1, 1, 1, 0, 0, 0]
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_Ia', 'U2_I', 'U3_J', 'RT2_I', 'RT2_J', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_Ia', 'U2_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'SCREP': 1, 'U2_J': 0, 'OMP3': 0, 'RT3_I': 0, 'RT3_J': 0, 'T3_Ja': 11, 'T3_J': 11, 'U3_I': 29}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_Ia', 'U2_I', 'U3_J', 'RT2_I', 'RT2_J'], 'response': 'cost_mean'}
Length of requested configs: 1
Result was on Database, Returning Now
Baseline Point:
6.988791
Design Best Point:
[7, 2, 11, 11, 0, 11, 3, 11, 18, 0, 0, 2, 2, 2, 2, 1, 1, 1, 0, 0, 0]
Length of requested configs: 1
Result was on Database, Returning Now
Slowdown (Design Best): 0.995458012695
Predicted Best Point:
[8, 4, 0, 4, 0, 11, 11, 11, 29, 0, 29, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]
Length of Predicted Best: 21
Original Factor Length: 21
Measuring Predicted Best:
[8, 4, 0, 4, 0, 11, 11, 11, 29, 0, 29, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 16 must be greater than the stride value 16; tile index = jjj
WARNING: orio.module.loop.submodule.tile.transformation: tile size 2048 must be greater than the stride value 2048; tile index = jjj
Code stats:
        Number of loops: 	17
        Max loop nest depth: 	4
        Additions: 		255
        Multiplications: 	63
        Divisions: 		33
        Logical: 		0
        Reads: 			955
        Writes: 		240
        Comparisons:		17
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest123.exe __orio_perftest123.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest123.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.993133
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_Ia', 'U2_I', 'U3_J', 'RT2_I', 'RT2_J', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_Ia', 'U2_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'SCREP': 1, 'U2_J': 0, 'OMP3': 0, 'RT3_I': 0, 'RT3_J': 0, 'T3_Ja': 11, 'T3_J': 11, 'U3_I': 29}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_Ia', 'U2_I', 'U3_J', 'RT2_I', 'RT2_J'], 'response': 'cost_mean'}
Slowdown (Design Best): 0.995458012695
Slowdown (Predicted Best): 1.00062128056
Budget: 120/1000
Best point from design was better than predicted point
Current Best Point: 
[11, 7, 0, 10, 0, 6, 7, 9, 0, 28, 0, 29, 0, 1, 0, 1, 0, 1, 1, 1, 0]
Step 2
Generating valid search space of size 1140 (does not spend evaluations)
Valid coordinates: 114/1140
Tested coordinates: 13077
Valid coordinates: 228/1140
Tested coordinates: 26924
Valid coordinates: 342/1140
Tested coordinates: 42446
Valid coordinates: 456/1140
Tested coordinates: 57233
Valid coordinates: 570/1140
Tested coordinates: 73800
Valid coordinates: 684/1140
Tested coordinates: 89890
Valid coordinates: 798/1140
Tested coordinates: 106953
Valid coordinates: 912/1140
Tested coordinates: 120853
Valid coordinates: 1026/1140
Tested coordinates: 138474
Valid coordinates: 1140/1140
Tested coordinates: 154667
Valid/Tested configurations: 1140/154667
Generated Search Space:
NULL
